time,forecast_price,actual_price
2018-07-18 23:00:00+00:00,64.3505,67.08
2018-07-19 00:00:00+00:00,64.30901,65.19
2018-07-19 01:00:00+00:00,65.38493,62.87
2018-07-19 02:00:00+00:00,60.91274,63.019999999999996
2018-07-19 03:00:00+00:00,63.610653,64.5
2018-07-19 04:00:00+00:00,66.19192,66.75
2018-07-19 05:00:00+00:00,69.111275,67.18
2018-07-19 06:00:00+00:00,70.39339,72.4
2018-07-19 07:00:00+00:00,72.747765,73.76
2018-07-19 08:00:00+00:00,74.263954,73.75
2018-07-19 09:00:00+00:00,74.533165,76.01
2018-07-19 10:00:00+00:00,76.50438,76.12
2018-07-19 11:00:00+00:00,75.78717,75.89
2018-07-19 12:00:00+00:00,74.68781,75.21
2018-07-19 13:00:00+00:00,73.23073,73.11
2018-07-19 14:00:00+00:00,70.932205,72.32
2018-07-19 15:00:00+00:00,72.188484,71.82
2018-07-19 16:00:00+00:00,69.59927,71.56
2018-07-19 17:00:00+00:00,70.9854,70.09
2018-07-19 18:00:00+00:00,68.75393,70.01
2018-07-19 19:00:00+00:00,71.18734,70.09
2018-07-19 20:00:00+00:00,69.155136,70.32
2018-07-19 21:00:00+00:00,66.94849,69.2
2018-07-19 22:00:00+00:00,67.888664,65.43
2018-07-19 23:00:00+00:00,61.42421,61.53000000000001
2018-07-20 00:00:00+00:00,59.235577,60.31
2018-07-20 01:00:00+00:00,59.618267,59.73
2018-07-20 02:00:00+00:00,58.43993,59.54
2018-07-20 03:00:00+00:00,59.438652,60.74
2018-07-20 04:00:00+00:00,63.821278,65.06
2018-07-20 05:00:00+00:00,68.568954,66.31
2018-07-20 06:00:00+00:00,69.73428,71.71
2018-07-20 07:00:00+00:00,72.716805,72.67
2018-07-20 08:00:00+00:00,73.24974,72.87
2018-07-20 09:00:00+00:00,74.59238,74.82
2018-07-20 10:00:00+00:00,74.158455,75.15
2018-07-20 11:00:00+00:00,76.32649,75.44
2018-07-20 12:00:00+00:00,74.41247,73.41
2018-07-20 13:00:00+00:00,70.953476,72.04
2018-07-20 14:00:00+00:00,69.56163,71.05
2018-07-20 15:00:00+00:00,70.39348,69.23
2018-07-20 16:00:00+00:00,67.38869,66.14
2018-07-20 17:00:00+00:00,65.61351,65.33
2018-07-20 18:00:00+00:00,65.211685,67.26
2018-07-20 19:00:00+00:00,69.49145,69.3
2018-07-20 20:00:00+00:00,68.82321,69.04
2018-07-20 21:00:00+00:00,65.76116,67.83
2018-07-20 22:00:00+00:00,66.52067,65.78
2018-07-20 23:00:00+00:00,62.183716,63.69
2018-07-21 00:00:00+00:00,61.328342,61.49
2018-07-21 01:00:00+00:00,60.613083,61.7
2018-07-21 02:00:00+00:00,59.209385,61.64000000000001
2018-07-21 03:00:00+00:00,61.331905,61.85999999999999
2018-07-21 04:00:00+00:00,62.32819,63.629999999999995
2018-07-21 05:00:00+00:00,65.21369,63.89
2018-07-21 06:00:00+00:00,65.85451,66.23
2018-07-21 07:00:00+00:00,66.27913,68.5
2018-07-21 08:00:00+00:00,68.80077,69.44
2018-07-21 09:00:00+00:00,70.43226,69.66
2018-07-21 10:00:00+00:00,69.11765,69.72
2018-07-21 11:00:00+00:00,70.36949,70.06
2018-07-21 12:00:00+00:00,68.465965,69.57
2018-07-21 13:00:00+00:00,68.09121,67.99
2018-07-21 14:00:00+00:00,65.80775,66.8
2018-07-21 15:00:00+00:00,65.033455,65.56
2018-07-21 16:00:00+00:00,64.14371,64.44
2018-07-21 17:00:00+00:00,64.794304,65.78
2018-07-21 18:00:00+00:00,67.206116,67.59
2018-07-21 19:00:00+00:00,69.88404,68.37
2018-07-21 20:00:00+00:00,68.987274,69.7
2018-07-21 21:00:00+00:00,66.77823,68.76
2018-07-21 22:00:00+00:00,66.94145,68.91
2018-07-21 23:00:00+00:00,64.426025,67.55
2018-07-22 00:00:00+00:00,63.101887,66.37
2018-07-22 01:00:00+00:00,63.3943,64.42
2018-07-22 02:00:00+00:00,61.18945,62.919999999999995
2018-07-22 03:00:00+00:00,60.413857,62.97
2018-07-22 04:00:00+00:00,61.6725,61.96000000000001
2018-07-22 05:00:00+00:00,61.203285,60.07
2018-07-22 06:00:00+00:00,60.42959,63.5
2018-07-22 07:00:00+00:00,63.073868,63.53
2018-07-22 08:00:00+00:00,63.912266,62.59000000000001
2018-07-22 09:00:00+00:00,62.796597,63.36
2018-07-22 10:00:00+00:00,63.410236,66.1
2018-07-22 11:00:00+00:00,66.88351,67.52
2018-07-22 12:00:00+00:00,65.67342,67.76
2018-07-22 13:00:00+00:00,65.372986,66.08
2018-07-22 14:00:00+00:00,63.041443,64.92
2018-07-22 15:00:00+00:00,63.460964,63.379999999999995
2018-07-22 16:00:00+00:00,62.13161,62.38000000000001
2018-07-22 17:00:00+00:00,64.362144,62.83
2018-07-22 18:00:00+00:00,65.58667,63.87
2018-07-22 19:00:00+00:00,68.31951,67.34
2018-07-22 20:00:00+00:00,68.89333,69.19
2018-07-22 21:00:00+00:00,67.38269,67.34
2018-07-22 22:00:00+00:00,65.52833,66.39
2018-07-22 23:00:00+00:00,62.228806,62.72
2018-07-23 00:00:00+00:00,59.422592,60.13
2018-07-23 01:00:00+00:00,59.066414,58.8
2018-07-23 02:00:00+00:00,57.745834,58.349999999999994
2018-07-23 03:00:00+00:00,59.290905,58.98
2018-07-23 04:00:00+00:00,63.009773,62.459999999999994
2018-07-23 05:00:00+00:00,66.90041,66.67
2018-07-23 06:00:00+00:00,70.33062,71.47
2018-07-23 07:00:00+00:00,72.28728,72.28
2018-07-23 08:00:00+00:00,71.77978,72.21
2018-07-23 09:00:00+00:00,72.91108,74.06
2018-07-23 10:00:00+00:00,74.058044,74.84
2018-07-23 11:00:00+00:00,75.42153,75.07
2018-07-23 12:00:00+00:00,75.10561,74.53
2018-07-23 13:00:00+00:00,73.485466,73.07
2018-07-23 14:00:00+00:00,72.15272,72.92
2018-07-23 15:00:00+00:00,73.1921,71.62
2018-07-23 16:00:00+00:00,70.91213,71.51
2018-07-23 17:00:00+00:00,71.34206,70.46
2018-07-23 18:00:00+00:00,70.3704,71.55
2018-07-23 19:00:00+00:00,72.9543,72.42
2018-07-23 20:00:00+00:00,70.99603,71.66
2018-07-23 21:00:00+00:00,68.13084,71.94
2018-07-23 22:00:00+00:00,71.05027,67.9
2018-07-23 23:00:00+00:00,63.97995,66.06
2018-07-24 00:00:00+00:00,63.016926,64.09
2018-07-24 01:00:00+00:00,62.312107,61.56
2018-07-24 02:00:00+00:00,59.505417,61.67000000000001
2018-07-24 03:00:00+00:00,61.729385,62.86
2018-07-24 04:00:00+00:00,65.31294,65.49
2018-07-24 05:00:00+00:00,68.21173,66.67
2018-07-24 06:00:00+00:00,69.93939,71.75
2018-07-24 07:00:00+00:00,73.336555,73.45
2018-07-24 08:00:00+00:00,73.80767,73.86
2018-07-24 09:00:00+00:00,74.55302,75.33
2018-07-24 10:00:00+00:00,74.64193,77.3
2018-07-24 11:00:00+00:00,77.16803,77.46
2018-07-24 12:00:00+00:00,75.7928,75.79
2018-07-24 13:00:00+00:00,73.49944,76.79
2018-07-24 14:00:00+00:00,73.95479,74.66
2018-07-24 15:00:00+00:00,74.05808,74.92
2018-07-24 16:00:00+00:00,72.75501,74.01
2018-07-24 17:00:00+00:00,72.81698,71.72
2018-07-24 18:00:00+00:00,69.30176,70.76
2018-07-24 19:00:00+00:00,70.65226,71.76
2018-07-24 20:00:00+00:00,70.48805,70.88
2018-07-24 21:00:00+00:00,67.930405,69.11
2018-07-24 22:00:00+00:00,68.483826,67.36
2018-07-24 23:00:00+00:00,63.827557,65.68
2018-07-25 00:00:00+00:00,62.48814,63.35
2018-07-25 01:00:00+00:00,61.522236,61.28
2018-07-25 02:00:00+00:00,60.265526,60.90999999999999
2018-07-25 03:00:00+00:00,61.11021,61.54999999999999
2018-07-25 04:00:00+00:00,63.07395,65.58
2018-07-25 05:00:00+00:00,68.76232,67.22
2018-07-25 06:00:00+00:00,70.237656,71.09
2018-07-25 07:00:00+00:00,72.562355,72.82
2018-07-25 08:00:00+00:00,73.39993,73.42
2018-07-25 09:00:00+00:00,74.73422,75.84
2018-07-25 10:00:00+00:00,75.69358,77.07
2018-07-25 11:00:00+00:00,76.93429,76.79
2018-07-25 12:00:00+00:00,76.130066,76.09
2018-07-25 13:00:00+00:00,74.469124,74.6
2018-07-25 14:00:00+00:00,73.01635,74.43
2018-07-25 15:00:00+00:00,74.360275,74.42
2018-07-25 16:00:00+00:00,72.813385,73.42
2018-07-25 17:00:00+00:00,72.85531,72.95
2018-07-25 18:00:00+00:00,71.93133,71.63
2018-07-25 19:00:00+00:00,71.66758,72.64
2018-07-25 20:00:00+00:00,71.756065,72.44
2018-07-25 21:00:00+00:00,68.719986,71.09
2018-07-25 22:00:00+00:00,70.16059,69.27
2018-07-25 23:00:00+00:00,65.43374,67.72
2018-07-26 00:00:00+00:00,64.48007,66.72
2018-07-26 01:00:00+00:00,65.696014,65.32
2018-07-26 02:00:00+00:00,63.05061,65.4
2018-07-26 03:00:00+00:00,64.86396,66.14
2018-07-26 04:00:00+00:00,67.818,67.71
2018-07-26 05:00:00+00:00,69.565735,68.0
2018-07-26 06:00:00+00:00,71.34081,72.63
2018-07-26 07:00:00+00:00,74.89979,73.78
2018-07-26 08:00:00+00:00,74.90905,74.37
2018-07-26 09:00:00+00:00,76.4272,77.01
2018-07-26 10:00:00+00:00,76.9346,77.73
2018-07-26 11:00:00+00:00,78.21066,78.08
2018-07-26 12:00:00+00:00,76.766396,76.79
2018-07-26 13:00:00+00:00,74.724464,75.37
2018-07-26 14:00:00+00:00,72.9335,75.02
2018-07-26 15:00:00+00:00,75.199776,75.1
2018-07-26 16:00:00+00:00,73.148766,74.97
2018-07-26 17:00:00+00:00,73.64784,75.84
2018-07-26 18:00:00+00:00,74.20582,72.91
2018-07-26 19:00:00+00:00,72.192986,71.91
2018-07-26 20:00:00+00:00,70.47762,72.42
2018-07-26 21:00:00+00:00,68.76129,69.93
2018-07-26 22:00:00+00:00,68.55066,69.4
2018-07-26 23:00:00+00:00,64.75504,68.08
2018-07-27 00:00:00+00:00,63.965473,66.42
2018-07-27 01:00:00+00:00,64.57723,65.51
2018-07-27 02:00:00+00:00,63.820976,65.88
2018-07-27 03:00:00+00:00,64.62606,66.88
2018-07-27 04:00:00+00:00,67.30984,69.07
2018-07-27 05:00:00+00:00,70.71462,69.44
2018-07-27 06:00:00+00:00,71.59058,73.42
2018-07-27 07:00:00+00:00,74.273865,74.93
2018-07-27 08:00:00+00:00,75.58045,75.07
2018-07-27 09:00:00+00:00,76.326706,76.72
2018-07-27 10:00:00+00:00,76.29631,76.27
2018-07-27 11:00:00+00:00,77.52323,76.79
2018-07-27 12:00:00+00:00,75.91802,74.8
2018-07-27 13:00:00+00:00,73.58975,73.12
2018-07-27 14:00:00+00:00,71.571686,72.02
2018-07-27 15:00:00+00:00,71.86727,71.68
2018-07-27 16:00:00+00:00,70.68592,70.74
2018-07-27 17:00:00+00:00,71.17039,69.18
2018-07-27 18:00:00+00:00,68.820984,68.42
2018-07-27 19:00:00+00:00,70.17922,68.36
2018-07-27 20:00:00+00:00,68.0628,68.16
2018-07-27 21:00:00+00:00,65.834785,64.2
2018-07-27 22:00:00+00:00,65.165016,68.19
2018-07-27 23:00:00+00:00,65.31879,67.75
2018-07-28 00:00:00+00:00,64.38855,66.68
2018-07-28 01:00:00+00:00,64.50517,65.61
2018-07-28 02:00:00+00:00,63.58236,65.6
2018-07-28 03:00:00+00:00,63.870174,65.54
2018-07-28 04:00:00+00:00,65.30819,65.99
2018-07-28 05:00:00+00:00,65.640656,65.59
2018-07-28 06:00:00+00:00,66.93043,67.67
2018-07-28 07:00:00+00:00,68.56765,68.94
2018-07-28 08:00:00+00:00,69.646996,69.92
2018-07-28 09:00:00+00:00,71.45526,70.75
2018-07-28 10:00:00+00:00,70.64694,70.84
2018-07-28 11:00:00+00:00,71.30877,71.51
2018-07-28 12:00:00+00:00,70.55664,69.9
2018-07-28 13:00:00+00:00,67.446915,69.31
2018-07-28 14:00:00+00:00,66.94038,68.62
2018-07-28 15:00:00+00:00,67.393196,67.39
2018-07-28 16:00:00+00:00,65.59689,67.59
2018-07-28 17:00:00+00:00,67.45795,67.34
2018-07-28 18:00:00+00:00,67.019875,69.61
2018-07-28 19:00:00+00:00,71.02905,71.8
2018-07-28 20:00:00+00:00,69.746414,72.22
2018-07-28 21:00:00+00:00,67.75522,70.86
2018-07-28 22:00:00+00:00,69.11053,70.92
2018-07-28 23:00:00+00:00,66.520706,69.18
2018-07-29 00:00:00+00:00,65.3747,66.68
2018-07-29 01:00:00+00:00,64.913345,67.6
2018-07-29 02:00:00+00:00,64.45325,66.63
2018-07-29 03:00:00+00:00,63.6298,65.25
2018-07-29 04:00:00+00:00,62.671345,63.72
2018-07-29 05:00:00+00:00,62.02352,62.42999999999999
2018-07-29 06:00:00+00:00,61.86042,62.9
2018-07-29 07:00:00+00:00,62.893093,61.87
2018-07-29 08:00:00+00:00,61.816856,62.93
2018-07-29 09:00:00+00:00,64.189354,64.27
2018-07-29 10:00:00+00:00,63.938618,64.35
2018-07-29 11:00:00+00:00,66.869225,66.51
2018-07-29 12:00:00+00:00,65.66729,66.66
2018-07-29 13:00:00+00:00,64.68733,63.25
2018-07-29 14:00:00+00:00,61.02011,59.589999999999996
2018-07-29 15:00:00+00:00,58.89722,59.41
2018-07-29 16:00:00+00:00,59.522503,58.31000000000001
2018-07-29 17:00:00+00:00,60.882984,61.82999999999999
2018-07-29 18:00:00+00:00,66.566,64.3
2018-07-29 19:00:00+00:00,69.1903,69.83
2018-07-29 20:00:00+00:00,71.43858,71.91
2018-07-29 21:00:00+00:00,69.15847,69.38
2018-07-29 22:00:00+00:00,66.60398,66.5
2018-07-29 23:00:00+00:00,61.880867,65.18
2018-07-30 00:00:00+00:00,61.039703,62.72
2018-07-30 01:00:00+00:00,61.375523,61.080000000000005
2018-07-30 02:00:00+00:00,59.651115,60.93000000000001
2018-07-30 03:00:00+00:00,61.791676,62.49000000000001
2018-07-30 04:00:00+00:00,65.39832,67.31
2018-07-30 05:00:00+00:00,71.566956,68.19
2018-07-30 06:00:00+00:00,71.48826,72.61
2018-07-30 07:00:00+00:00,73.94749,75.6
2018-07-30 08:00:00+00:00,76.148926,75.61
2018-07-30 09:00:00+00:00,76.7658,78.11
2018-07-30 10:00:00+00:00,78.98762,78.03
2018-07-30 11:00:00+00:00,79.030785,78.34
2018-07-30 12:00:00+00:00,77.79881,77.93
2018-07-30 13:00:00+00:00,75.90259,74.69
2018-07-30 14:00:00+00:00,73.0363,73.99
2018-07-30 15:00:00+00:00,73.81314,74.05
2018-07-30 16:00:00+00:00,72.76092,74.1
2018-07-30 17:00:00+00:00,73.50056,71.9
2018-07-30 18:00:00+00:00,70.77861,73.02
2018-07-30 19:00:00+00:00,74.363495,74.67
2018-07-30 20:00:00+00:00,72.88145,74.54
2018-07-30 21:00:00+00:00,69.16228,73.74
2018-07-30 22:00:00+00:00,72.25547,70.46
2018-07-30 23:00:00+00:00,65.74982,69.71
2018-07-31 00:00:00+00:00,65.53653,67.57
2018-07-31 01:00:00+00:00,65.54648,66.3
2018-07-31 02:00:00+00:00,63.805798,66.15
2018-07-31 03:00:00+00:00,65.75876,66.7
2018-07-31 04:00:00+00:00,68.58836,68.31
2018-07-31 05:00:00+00:00,72.16071,68.25
2018-07-31 06:00:00+00:00,72.196,75.67
2018-07-31 07:00:00+00:00,77.31725,73.85
2018-07-31 08:00:00+00:00,74.32206,74.53
2018-07-31 09:00:00+00:00,76.423355,77.05
2018-07-31 10:00:00+00:00,77.8463,77.42
2018-07-31 11:00:00+00:00,77.899124,77.85
2018-07-31 12:00:00+00:00,77.10628,77.75
2018-07-31 13:00:00+00:00,76.9375,76.5
2018-07-31 14:00:00+00:00,73.612816,75.43
2018-07-31 15:00:00+00:00,75.20229,74.87
2018-07-31 16:00:00+00:00,72.80432,74.27
2018-07-31 17:00:00+00:00,72.81132,73.68
2018-07-31 18:00:00+00:00,72.33998,72.95
2018-07-31 19:00:00+00:00,72.110756,73.17
2018-07-31 20:00:00+00:00,71.03335,72.18
2018-07-31 21:00:00+00:00,69.21099,69.09
2018-07-31 22:00:00+00:00,67.92722,66.64
2018-07-31 23:00:00+00:00,62.860115,63.19
2018-08-01 00:00:00+00:00,61.86108,58.529999999999994
2018-08-01 01:00:00+00:00,59.11219,56.93999999999999
2018-08-01 02:00:00+00:00,57.03692,56.64
2018-08-01 03:00:00+00:00,57.93238,56.43
2018-08-01 04:00:00+00:00,60.224068,59.41
2018-08-01 05:00:00+00:00,64.88923,63.36
2018-08-01 06:00:00+00:00,68.937454,70.02
2018-08-01 07:00:00+00:00,71.82586,71.66
2018-08-01 08:00:00+00:00,72.05773,72.07
2018-08-01 09:00:00+00:00,73.46868,74.24
2018-08-01 10:00:00+00:00,75.17769,75.05
2018-08-01 11:00:00+00:00,76.35655,75.84
2018-08-01 12:00:00+00:00,75.714874,75.63
2018-08-01 13:00:00+00:00,75.10758,74.47
2018-08-01 14:00:00+00:00,73.62661,74.05
2018-08-01 15:00:00+00:00,74.350586,73.5
2018-08-01 16:00:00+00:00,73.02609,72.66
2018-08-01 17:00:00+00:00,72.659836,72.26
2018-08-01 18:00:00+00:00,71.81101,71.71
2018-08-01 19:00:00+00:00,73.123505,73.19
2018-08-01 20:00:00+00:00,73.01271,72.63
2018-08-01 21:00:00+00:00,70.15097,68.94
2018-08-01 22:00:00+00:00,67.898674,65.68
2018-08-01 23:00:00+00:00,62.271996,62.51
2018-08-02 00:00:00+00:00,59.729836,58.79
2018-08-02 01:00:00+00:00,57.95564,57.15999999999999
2018-08-02 02:00:00+00:00,56.1935,57.1
2018-08-02 03:00:00+00:00,57.797977,56.84
2018-08-02 04:00:00+00:00,60.293903,62.17999999999999
2018-08-02 05:00:00+00:00,67.60133,68.07
2018-08-02 06:00:00+00:00,72.09927,72.03
2018-08-02 07:00:00+00:00,72.56773,72.9
2018-08-02 08:00:00+00:00,73.31154,73.05
2018-08-02 09:00:00+00:00,74.34535,74.71
2018-08-02 10:00:00+00:00,74.76208,76.01
2018-08-02 11:00:00+00:00,76.25882,76.99
2018-08-02 12:00:00+00:00,75.681816,76.92
2018-08-02 13:00:00+00:00,74.330444,75.79
2018-08-02 14:00:00+00:00,73.16186,75.41
2018-08-02 15:00:00+00:00,74.219154,75.46
2018-08-02 16:00:00+00:00,73.19638,75.11
2018-08-02 17:00:00+00:00,73.78109,76.64
2018-08-02 18:00:00+00:00,74.33181,75.45
2018-08-02 19:00:00+00:00,75.48424,76.84
2018-08-02 20:00:00+00:00,74.42283,76.54
2018-08-02 21:00:00+00:00,72.14203,73.94
2018-08-02 22:00:00+00:00,72.130356,72.19
2018-08-02 23:00:00+00:00,65.32029,69.58
2018-08-03 00:00:00+00:00,65.75552,67.37
2018-08-03 01:00:00+00:00,65.53108,65.6
2018-08-03 02:00:00+00:00,62.596554,65.71
2018-08-03 03:00:00+00:00,64.65717,66.33
2018-08-03 04:00:00+00:00,67.49878,69.22
2018-08-03 05:00:00+00:00,71.58898,73.07
2018-08-03 06:00:00+00:00,75.03106,76.78
2018-08-03 07:00:00+00:00,76.06044,77.6
2018-08-03 08:00:00+00:00,76.92234,77.26
2018-08-03 09:00:00+00:00,77.423256,77.38
2018-08-03 10:00:00+00:00,76.176575,77.48
2018-08-03 11:00:00+00:00,77.64811,78.48
2018-08-03 12:00:00+00:00,76.986626,77.62
2018-08-03 13:00:00+00:00,75.21169,75.88
2018-08-03 14:00:00+00:00,73.38631,74.85
2018-08-03 15:00:00+00:00,74.38733,76.45
2018-08-03 16:00:00+00:00,75.17767,76.69
2018-08-03 17:00:00+00:00,75.45307,76.41
2018-08-03 18:00:00+00:00,74.33101,76.71
2018-08-03 19:00:00+00:00,77.22778,77.5
2018-08-03 20:00:00+00:00,76.90768,74.41
2018-08-03 21:00:00+00:00,71.259766,71.81
2018-08-03 22:00:00+00:00,73.24148,74.0
2018-08-03 23:00:00+00:00,70.805565,71.2
2018-08-04 00:00:00+00:00,67.600266,69.35
2018-08-04 01:00:00+00:00,67.96164,68.48
2018-08-04 02:00:00+00:00,66.146126,67.84
2018-08-04 03:00:00+00:00,65.859375,67.71
2018-08-04 04:00:00+00:00,66.15158,66.22
2018-08-04 05:00:00+00:00,65.38511,66.1
2018-08-04 06:00:00+00:00,67.63662,68.33
2018-08-04 07:00:00+00:00,67.575645,70.87
2018-08-04 08:00:00+00:00,71.16998,71.78
2018-08-04 09:00:00+00:00,70.10461,73.94
2018-08-04 10:00:00+00:00,72.00894,73.86
2018-08-04 11:00:00+00:00,73.33896,75.64
2018-08-04 12:00:00+00:00,72.39852,75.58
2018-08-04 13:00:00+00:00,71.28616,72.27
2018-08-04 14:00:00+00:00,67.16846,70.64
2018-08-04 15:00:00+00:00,69.618164,69.84
2018-08-04 16:00:00+00:00,67.02521,69.79
2018-08-04 17:00:00+00:00,69.49862,69.19
2018-08-04 18:00:00+00:00,70.12889,70.4
2018-08-04 19:00:00+00:00,73.58378,72.12
2018-08-04 20:00:00+00:00,73.871895,72.46
2018-08-04 21:00:00+00:00,72.41538,70.93
2018-08-04 22:00:00+00:00,73.398964,70.37
2018-08-04 23:00:00+00:00,67.266,68.37
2018-08-05 00:00:00+00:00,66.28786,66.74
2018-08-05 01:00:00+00:00,65.66683,63.72
2018-08-05 02:00:00+00:00,61.26615,63.5
2018-08-05 03:00:00+00:00,60.80128,63.239999999999995
2018-08-05 04:00:00+00:00,61.979733,63.22
2018-08-05 05:00:00+00:00,61.86288,60.85
2018-08-05 06:00:00+00:00,61.54697,63.37
2018-08-05 07:00:00+00:00,63.62559,66.51
2018-08-05 08:00:00+00:00,67.82204,68.21
2018-08-05 09:00:00+00:00,69.48597,70.6
2018-08-05 10:00:00+00:00,68.928894,72.11
2018-08-05 11:00:00+00:00,73.29751,74.06
2018-08-05 12:00:00+00:00,72.55982,74.39
2018-08-05 13:00:00+00:00,69.98702,72.45
2018-08-05 14:00:00+00:00,68.12268,71.46
2018-08-05 15:00:00+00:00,69.21706,70.89
2018-08-05 16:00:00+00:00,69.0425,71.19
2018-08-05 17:00:00+00:00,71.23267,71.86
2018-08-05 18:00:00+00:00,72.436295,73.25
2018-08-05 19:00:00+00:00,75.75852,77.69
2018-08-05 20:00:00+00:00,77.89056,78.36
2018-08-05 21:00:00+00:00,74.654945,76.13
2018-08-05 22:00:00+00:00,73.891754,70.9
2018-08-05 23:00:00+00:00,65.52953,68.38
2018-08-06 00:00:00+00:00,62.897346,66.33
2018-08-06 01:00:00+00:00,65.244736,65.31
2018-08-06 02:00:00+00:00,63.655334,64.34
2018-08-06 03:00:00+00:00,64.35605,66.23
2018-08-06 04:00:00+00:00,69.002174,68.66
2018-08-06 05:00:00+00:00,71.73695,70.54
2018-08-06 06:00:00+00:00,73.75112,73.76
2018-08-06 07:00:00+00:00,75.061646,75.64
2018-08-06 08:00:00+00:00,76.3314,76.21
2018-08-06 09:00:00+00:00,76.93896,77.23
2018-08-06 10:00:00+00:00,77.424034,77.42
2018-08-06 11:00:00+00:00,78.80868,77.5
2018-08-06 12:00:00+00:00,77.44166,77.3
2018-08-06 13:00:00+00:00,77.50732,76.26
2018-08-06 14:00:00+00:00,75.20651,75.87
2018-08-06 15:00:00+00:00,76.901566,77.24
2018-08-06 16:00:00+00:00,76.72895,81.19
2018-08-06 17:00:00+00:00,80.47292,81.03
2018-08-06 18:00:00+00:00,78.4374,81.59
2018-08-06 19:00:00+00:00,82.1676,82.59
2018-08-06 20:00:00+00:00,81.46724,78.88
2018-08-06 21:00:00+00:00,74.72109,73.3
2018-08-06 22:00:00+00:00,74.287506,67.17
2018-08-06 23:00:00+00:00,64.79096,64.44
2018-08-07 00:00:00+00:00,62.263584,60.13
2018-08-07 01:00:00+00:00,60.26031,59.21
2018-08-07 02:00:00+00:00,57.954193,58.699999999999996
2018-08-07 03:00:00+00:00,60.955715,58.79
2018-08-07 04:00:00+00:00,63.783894,62.83
2018-08-07 05:00:00+00:00,67.42879,68.97
2018-08-07 06:00:00+00:00,72.961685,73.25
2018-08-07 07:00:00+00:00,74.3191,76.36
2018-08-07 08:00:00+00:00,75.771545,75.0
2018-08-07 09:00:00+00:00,74.86925,74.75
2018-08-07 10:00:00+00:00,73.95875,73.69
2018-08-07 11:00:00+00:00,75.92715,73.98
2018-08-07 12:00:00+00:00,74.09215,73.17
2018-08-07 13:00:00+00:00,72.65158,73.38
2018-08-07 14:00:00+00:00,72.97668,73.33
2018-08-07 15:00:00+00:00,74.05008,75.48
2018-08-07 16:00:00+00:00,75.53239,75.14
2018-08-07 17:00:00+00:00,75.01256,74.2
2018-08-07 18:00:00+00:00,73.53623,74.22
2018-08-07 19:00:00+00:00,76.49175,75.17
2018-08-07 20:00:00+00:00,73.98957,74.12
2018-08-07 21:00:00+00:00,70.11008,68.43
2018-08-07 22:00:00+00:00,67.632385,68.97
2018-08-07 23:00:00+00:00,64.65832,67.31
2018-08-08 00:00:00+00:00,63.785946,64.71
2018-08-08 01:00:00+00:00,63.12617,63.05
2018-08-08 02:00:00+00:00,61.52311,62.919999999999995
2018-08-08 03:00:00+00:00,63.487392,64.72
2018-08-08 04:00:00+00:00,68.575554,67.46
2018-08-08 05:00:00+00:00,71.65496,68.37
2018-08-08 06:00:00+00:00,71.84832,74.12
2018-08-08 07:00:00+00:00,76.79229,75.61
2018-08-08 08:00:00+00:00,76.6951,75.64
2018-08-08 09:00:00+00:00,76.12288,75.49
2018-08-08 10:00:00+00:00,75.375046,76.43
2018-08-08 11:00:00+00:00,76.81218,76.4
2018-08-08 12:00:00+00:00,75.52462,76.36
2018-08-08 13:00:00+00:00,74.84468,71.89
2018-08-08 14:00:00+00:00,70.766014,71.0
2018-08-08 15:00:00+00:00,71.85356,69.7
2018-08-08 16:00:00+00:00,69.27581,70.59
2018-08-08 17:00:00+00:00,71.041954,70.84
2018-08-08 18:00:00+00:00,70.645996,72.36
2018-08-08 19:00:00+00:00,73.390816,75.87
2018-08-08 20:00:00+00:00,74.033585,75.57
2018-08-08 21:00:00+00:00,69.81463,70.82
2018-08-08 22:00:00+00:00,69.07727,67.32
2018-08-08 23:00:00+00:00,63.687325,64.72
2018-08-09 00:00:00+00:00,62.251884,59.75
2018-08-09 01:00:00+00:00,59.12825,59.54
2018-08-09 02:00:00+00:00,59.701176,57.77
2018-08-09 03:00:00+00:00,59.851162,59.88
2018-08-09 04:00:00+00:00,62.417755,63.55
2018-08-09 05:00:00+00:00,67.936226,66.01
2018-08-09 06:00:00+00:00,70.12048,70.68
2018-08-09 07:00:00+00:00,72.750946,71.72
2018-08-09 08:00:00+00:00,72.79511,71.43
2018-08-09 09:00:00+00:00,71.9013,72.36
2018-08-09 10:00:00+00:00,73.52101,73.62
2018-08-09 11:00:00+00:00,74.00327,74.08
2018-08-09 12:00:00+00:00,75.08029,73.19
2018-08-09 13:00:00+00:00,72.16297,72.02
2018-08-09 14:00:00+00:00,71.417206,72.54
2018-08-09 15:00:00+00:00,72.15607,70.29
2018-08-09 16:00:00+00:00,70.63791,69.23
2018-08-09 17:00:00+00:00,70.04078,69.45
2018-08-09 18:00:00+00:00,71.27369,71.77
2018-08-09 19:00:00+00:00,75.07735,73.66
2018-08-09 20:00:00+00:00,73.425766,73.36
2018-08-09 21:00:00+00:00,71.18698,70.99
2018-08-09 22:00:00+00:00,70.67719,64.92
2018-08-09 23:00:00+00:00,59.73011,61.64000000000001
2018-08-10 00:00:00+00:00,59.353058,58.809999999999995
2018-08-10 01:00:00+00:00,58.06119,57.57000000000001
2018-08-10 02:00:00+00:00,56.6759,57.14000000000001
2018-08-10 03:00:00+00:00,57.64418,57.52
